type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1765296067347
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:037be912-8354-4da4-a2ba-c238e7b99a5d-1765296054129] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:location]tcrcore:textures/gui/title/title_zh_new.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 6d5f3fa5-d2ec-4a63-b332-618196ee7191-1762542392486
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1662
  sticky_anchor = false
  anchor_point = top-centered
  x = -120
  y = 19
  width = 238
  height = 138
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3982d131-23c6-44ca-93ed-ae64c28fe6e4-1762542392486
  [loading_requirement_container_meta:3982d131-23c6-44ca-93ed-ae64c28fe6e4-1762542392486] = [groups:group_1762542535226;][instances:]
  [loading_requirement_group:group_1762542535226] = [group_mode:or]
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if][group:group_1762542535226][req_id:3ede3413-c253-4cfd-9f1e-70ec8d6e97cc-1762542538849] = zh_cn
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if][group:group_1762542535226][req_id:b6b59d1c-1bc8-415f-8e27-ae63b9c3b004-1762542553081] = zh_tw
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if][group:group_1762542535226][req_id:1a309859-5836-45bd-bd27-677da800f4c8-1762542561530] = zh_hk
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if][group:group_1762542535226][req_id:1328966a-9561-4b34-aa3d-1f3bf9c71472-1762542570265] = lzh
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:location]tcrcore:textures/gui/title/title_en_new.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 8a5b8a33-32e3-4864-b49d-8069e90dd233-1762543372653
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1662
  sticky_anchor = false
  anchor_point = top-centered
  x = -169
  y = 29
  width = 333
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9aff04b-2ddd-45d7-bc36-13550d4ea844-1762543372653
